nama,photo,alamat,latitude,longitude,kontak,jam operasional,fitur
bengkel barokah jaya fendryss,https://lh5.googleusercontent.com/p/AF1QipN_nnXh4BuUrVndiJFLC6PQhmIa5d_ev3rmIx0=w408-h306-k-no,"Jl. Pd. Kelapa Raya No.7, RT.4/RW.9, Pd. Kopi, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13460",-6.2304851,106.9350825,0818601108,senin - minggu 09.00 - 17.00,"ac, ban, baterai, bodi dan trim, diagnostik mesin mobil, jasa pembersihan vakum di bagian dalam mobil, listrik, pemasangan dan reparasi ac, pemeliharaan baterai mobil, pemeliharaan mobil, pemeriksaan kendaraan, pemeriksaan kemanan kendaraan, penggantian ac mobil, penggantian baterai mobil, penggantian filter kabin dan udara, penggantian jendela belakang mobil, penggantian jendela samping mobil, ganti oli, penggantian rem mobil, penggantian sistem knalpot mobil, penggantian suspensi dan setir, penggantian transmisi, pengisian ulang ac mobil, penyejajaran roda, penyetelan otomatis mesin mobil, perawatan eksterior dan interior mobil, rem, reparasi dan perawatan umum, reparasi elektrik, reparasi kebocoran air pada mobil, reparasi rem mobil, reparasi sistem knalpot mobil, reparasi suspensi dan setir, reparasi transmisi, rotasi ban, sistem pembuangan, transmisi, waxing mobil"
bengkel mobil sugih jaya ac,https://lh5.googleusercontent.com/p/AF1QipOmC9r1pqnCUTb8F4M_Ylp44HV4Bpybg__Qud8Y=w427-h240-k-no,"5, Jl. Utan Kayu Raya No.44, RT.5/RW.5, Utan Kayu Utara, Kec. Matraman, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13120",-6.193918,106.8636285,081284837766,"senin - jumat 08.00 - 20.00, sabtu - minggu 09.00 - 20.00","ac, penggantian filter kabin dan udara, ganti oli, "
PT. Suryasakura Indah Motor,https://lh5.googleusercontent.com/p/AF1QipM6pwlYZiy6VWP7g-yV-84PJpeNRYraUU_jpLEw=w296-h168-n-k-no,"Jl. Raya Kalimalang No.1, RT.2/RW.12, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13570",-6.243439,106.8990158,0218631335,"senin - jumat 08.30 - 16.30, sabtu 08.30 - 14.30, minggu tutup","bodi dan trim, pengecatan"
metro 77,https://lh5.googleusercontent.com/p/AF1QipMscWuaAlPDeMFx4cc6-1HLFBZEhdQBYMN2uV2C=w426-h240-k-no,"Jl. Jend. Basuki Rachmat No.7A, RW.3, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430",-6.2291408,106.8914229,08118889627,"senin - jumat 08.00 - 17.00, minggu tutup","ac, ban, pengelasan, ganti oli, agency asuransi, body repair, body repair workshop, nano ceramic coating, poles body mobil, sparepart mobil, "
fn motor,https://lh5.googleusercontent.com/p/AF1QipNJR-3UwFCtIIoI-SuOGC4xhBCcO1PoccPzdrTG=w296-h168-n-k-no,"Jl. I Gusti Ngurah Rai No.5E, RT.6/RW.5, Cipinang Muara, Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13420",-6.2135115,106.8925038,08128244018,buka 24 jam,"reparasi mesin, ganti oli, busi, filter udara, filter bensin, check scaner, over houl engine, spesialist automatic transmision"
aneka jaya service,https://lh5.googleusercontent.com/p/AF1QipMvSW-qw0werJn5YZuXiSVtbTiAP3tJB_nKyP4J=w426-h240-k-no,"Jalan Duren Sawit Raya(Dermaga) Blok L2 No.9, RT.1/RW.8, Duren Sawit, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13470",-6.2211869,106.9157679,08161311128,"senin - sabtu 09.00 - 17.00, minggu tutup","diagnostik mesin mobil, listrik, penggantian filter kabin dan udara, ganti oli, rem, reparasi transmisi, servis dan perbaikan rem, sistem pembuangan"
bengkel mobil haya automotor (mekanik mobil panggilan),https://lh5.googleusercontent.com/p/AF1QipOxDP0tWAq-HT7U-NAtlqBMUtHWMl2syBmaUV1q=w408-h544-k-no,"Jl. Kp. Sumur Utara No.12, RW.17, Klender, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13470",-6.2185086,106.9123778,08998868303,buka 24 jam,"ac, baterai, diagnostik mesin mobil, listrik, penggantian filter kabin dan udara, ganti oli, rem, reparasi suspensi dan setir, transmisi, pemasangan dan reparasi ac, pemeliharaan baterai mobil, penggantian ac mobil, penggantian baterai mobil, penggantian rem mobil, penggantian trim dan bodi mobil, pengisian ulang ac mobil, perawatan eksterior dan interior mobil, reparasi rem mobil, reparasi trim dan bodi mobil, uji emisi mobil"
bengkel pospera,https://lh5.googleusercontent.com/p/AF1QipMVZ-8JoJR_Xnl-i705j7gRB8Cw8oxt3-_vHG3N=w408-h269-k-no,"Jl. Jend. Basuki Rachmat No.2, RT.4/RW.6, Cipinang Muara, Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13420",-6.2341584,106.8854045,082110355807,buka 24 jam,"over hoal, kaki-kaki, over hoal matic"
bengkel mobil mtm motor,https://lh5.googleusercontent.com/p/AF1QipMcXGDVe2xdUp7QvwU0hBIDMe-2AE0Pjwcp87Zi=w296-h168-n-k-no,"Mayor Jenderal Di Panjaitan No.2, RT.6/RW.9, Rw. Bunga, Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13350",-6.2259815,106.8746409,02185904176,"senin - jumat 08.30 - 17.00, sabtu 08.30 - 16.00, minggu tutup","bodi mobil, bodi dan trim, pengecatan, pengelasan"
bengkel mobil siliwangi auto,https://lh5.googleusercontent.com/p/AF1QipOQvxE55klASGPm3BlW-elmonaRTJON9f1PcJLd=w408-h306-k-no,"Jl. Bungur Jl. Bungur II No.6, RT.15/RW.6, Rambutan, Kec. Ciracas, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13830",-6.3135445,106.8845799,083104953102,"senin - sabtu 08.00 - 18.00, minggu tutup","bodi dan trim, cat mobil, salon interior dan eksterior"
bengkel mobil bersama,https://lh5.googleusercontent.com/p/AF1QipPYNIVVBh82cKhl8s1PSUkyszUtir59MzK__FBp=w296-h168-n-k-no,"Jl. Tj. Sanyang No.9, RT.9/RW.8, Cawang, Kec. Kramat jati, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13630",-6.252993,106.8598488,085716023515,senin - minggu 09.00 - 17.00,"ac, baterai, listrik, transmisi, pembersihan karburator, pemeliharaan mobil, pemeriksaan kendaraan, reparasi dan perawatan umum"
pt. asido nayochi,https://lh5.googleusercontent.com/p/AF1QipM-Ims4Iq0UvdwldWZnXU1NAUetPQiD2YhJwVUE=w426-h240-k-no,"Jl. Kayu Jati Raya No.61, RT.7/RW.7, Rawamangun, Kec. Pulo Gadung, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13220",-6.1900923,106.8839774,0214893609,"senin - sabtu 08.00 - 17.00, minggu tutup","diagnostik mesin mobil, service, ganti oli, carbon cleaner, bohlam flosser"
bengkel cat mobil 123,https://lh5.googleusercontent.com/p/AF1QipPGbzuj7s82pqgUPR7sqPvK_3s-AVGD9Kv2stmK=w426-h240-k-no,"Jl. Bekasi Timur Raya, Cipinang, Kec. Pulo Gadung, Jakarta, Daerah Khusus Ibukota Jakarta 13269",-6.2105122,106.895118,087875886046,senin - minggu 09.00 - 17.00,"ban, diagnostik mesin mobil, ganti oli, rem"
bung mekanik official,https://lh5.googleusercontent.com/p/AF1QipPgvbk-KfWBgPBzadQ2XQbjtnE_PY-iegDv64tG=w296-h168-n-k-no,"Jl. Cipinang Muara 3 No.5, RT.5/RW.4, Klender, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13470",-6.2201121,106.8976236,08118100182,"senin - sabtu 08.00 - 20.00, minggu 08.00 - 17.00","ac, ban, bodi dan trim, diagnostik mesin mobil, listrik, pembersihan karburator, pemeliharaan mobil, pemeriksaan kendaraan, pengecatan, ganti oli, penggantian transmisi, pengisian ulang ac mobil, penyetelan mesin otomatis, rem, reparasi mesin, reparasi rem mobil, transmisi, uji emisi mobil, waxing mobil, service panggilan/sos, "
R-Speed PRO Garage,https://lh5.googleusercontent.com/p/AF1QipMO5PRG3-dfRB4LrDVeTLJfO3AfZx57UqAOWRTu=w408-h544-k-no,"Jl. Cipinang Muara 2 No.35, RT.15/RW.4, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430",-6.2230584,106.8954404,02121385039,"senin - sabtu 09.00 - 18.00, minggu tutup","tune up, modifikasi dan maintenance mobil"
Dua Rajo Auto CARe,https://lh5.googleusercontent.com/p/AF1QipN_nHBkJ96p7OQT5VUAvif4otnjbuIPHS9PTrT7=w296-h168-n-k-no,"Jl. KH. Maisin No.90, RT.3/RW.7, Klender, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13470",-6.220477,106.9043675,082333552500,"senin - sabtu 08.00 - 17.00, jumat 08.00 - 11.30, minggu tutup","ac, ban, pemasangan dan reparasi ac, pembersihan karburator, pengecatan, penggantian filter kabin dan udara, ganti oli, penyetelan mesin otomatis, transmisi"
bengkel spesialis mobil matic,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=SYY6730HCKQHj7rDBDR-yg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=355.63123&pitch=0&thumbfov=100,"Jl. Pondok Bambu III No.15, RW.7, Pd. Bambu, Kec. Duren Sawit, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13430",-6.2410776,106.9024454,082122986001,"senin - sabtu 007.00 - 17.00, minggu tutup","ac, baterai, diagnostik mesin mobil, listrik, penggantian filter kabin dan udara, ganti oli, rem, reparasi suspensi dan setir"
Bengkel Mobil BOS Kedoya,https://lh5.googleusercontent.com/p/AF1QipMFv_VdSOHM4XCSXM9TV11aneTVZKmmVDz64b7k=w408-h306-k-no,"Jl. Panjang No.28, RT.7/RW.1, Kedoya Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11520",-6.1829599,106.76784,02129036167,"senin - sabtu 08.00 - 17.00, minggu 08.00 - 15.00","diagnostik mesin mobil, ganti oli"
Bengkel Mobil Mutiara Jaya,https://lh5.googleusercontent.com/p/AF1QipMiltFjbLfN7AgjFq5db0PwyEneHqS4yFsp6l3F=w408-h544-k-no,"Jl. Rasa Sayang No.11, RW.3, Wijaya Kusuma, Kec. Grogol petamburan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11460",-6.160978,106.7720801,082110793001,senin - minggu 08.00 - 17.00,"pengecatan, penggantian ban mobil, penggantian kaca mobil, reparasi dan perawatan umum, reparasi trim dan bodi mobil, las dan ketok body mobil, ganti sarung jok, poles body mobil, las listrik"
KJS Motor - Spesialis Bengkel Mesin & Transmisi Mobil Jakarta,https://lh5.googleusercontent.com/p/AF1QipMzAab2TtZU_AHznPAEvTOPN7SmCArmD8MM3mbM=w426-h240-k-no,"Jl. Raya Duri Kosambi Dekat Pusdiklat Garuda No.62, RT.3/RW.1, Duri Kosambi, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11750",-6.1726333,106.72209,081510354184,"senin - sabtu 08.30 - 17.00, minggu tutup","ac, ban, baterai, bodi dan trim, diagnostik mesin mobil, penggantian filter kabin dan udara, ganti oli, penyejajaran roda, rem, reparasi elektrik, reparasi suspensi dan setir, reparasi transmisi, servis dan perbaikan rem, transmis, bongkar mesin, engine overhaul"
bengkel mobil rahayu,https://lh5.googleusercontent.com/p/AF1QipNzt3_pRS1bOyYjfOjewQQ2BKtdVK5Sj97zMLX5=w408-h306-k-no,"Jl. H. Kemit No.36, RT.7/RW.5, Klp. Dua, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11550",-6.2093868,106.7699439,085216078267,senin - sabtu 09.00 - 17.00,"ac, baterai, diagnostik mesin mobil, listrik, penggantian filter kabin dan udara, ganti oli, rem, reparasi suspensi dan setir, transmisi"
Bengkel Mobil BOS Kavling DKI,https://lh5.googleusercontent.com/p/AF1QipMP64kMnV5NU3qA1mlxYLRzbRHgXfPflVi8fBKN=w296-h168-n-k-no,"Jl. Meruya Utara No.25, RT.5/RW.1, Meruya Utara, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11620",-6.1919704,106.7248561,02158908779,senin - minggu 08.00 - 17.00,"ganti oli, penyejajaran roda, reparasi suspensi dan setir, sevis dan perbaikan rem"
BENGKEL MOBIL ANGKASA TEKNIK,https://lh5.googleusercontent.com/p/AF1QipMB28EfY8P09tTVYXJbnik8W5Ep0ZxbgHX7uRXF=w296-h168-n-k-no,"Jl. Panjang No.70, RT.6/RW.11, Kb. Jeruk, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11530",-6.1931929,106.7691458,02153672332,"senin - sabtu 09.00 - 16.00, minggu tutup","ac, ban, baterai, bodi dan trim, pemasangan dan reparasi ac, pembersihan karburator, pengecatan, penggantian filter kabin dan udara, ganti oli, rem, transmisi"
AUTOBOS Bengkel Mobil,https://lh5.googleusercontent.com/p/AF1QipNkxoWOYKISgpKmPO4rUryznGiXg_JepHwBNSsL=w408-h306-k-no,"Jl. H. Kelik No.72, RT.4/RW.8, Klp. Dua, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11550",-6.2088507,106.7652127,02158904467,buka 24 jam,"menerima segala jenis perbaikan, servis"
Maxxspeed Bengkel Mobil,https://lh5.googleusercontent.com/p/AF1QipMnMaYZ4A0z0KC1FTC5SHaI05briaadfmvF7yii=w296-h168-n-k-no,"Jl. Lkr. Luar Barat No.5, RT.10/RW.2, Cengkareng Bar., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730",-6.151246,106.7270477,081384474577,senin - minggu 09.00 - 17.00,"ac, baterai, diagnostik mesin mobil, listrik, penggantian filter kabin dan udara, ganti oli, rem, reparasi suspensi dan setir, transmisi"
Putra Wijaya Motor,https://lh5.googleusercontent.com/p/AF1QipPbev6QXuuVa3AemHTyuw1Lis5zw4bGFnf7NQbq=w296-h168-n-k-no,"Jl. Raya Daan Mogot No.KM 14 no. 22-23, RT.8/RW.2, Cengkareng Tim., Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11730",-6.1533187,106.7241903,02154398226,"senin - jumat 08.30 - 17.00, sabtu 08.30 - 16.00, minggu tutup","ac, baterai, diagnostik mesin mobil, listrik, penggantian filter kabin dan udara, ganti oli, rem, reparasi dan perawatan umum, reparasi mesin, reparasi suspensi dan setir, transmisi"
Bengkel Mobil Cahaya Motor,https://lh5.googleusercontent.com/p/AF1QipPPlYqq5iEn_H8YcjLGdGh2m-7WO9Gg8IRcMSFI=w296-h168-n-k-no,"Jl. Raya Duri Kosambi No.14, RT.3/RW.1, Duri Kosambi, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11750",-6.1742045,106.7218997,081210482468,"senin - sabtu 08.00 - 17.00, minggu tutup","ac, baterai, diagnostik mesin mobil, listrik, penggantian filter kabin dan udara, ganti oli, rem, reparasi suspensi dan setir, reparasi trim dan bodi, transmisi, body repair"
bengkel mobil matic mandiri,https://lh5.googleusercontent.com/p/AF1QipM7VUVofrmHN-Zjo4VeA_OjnRUIcaa0auLhxOEj=w296-h168-n-k-no,"Jl. Kedoya Raya No.3, Kedoya Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11520",-6.1717175,106.7590511,081399559564,buka 24 jam,"ac, baterai, diagnostik mesin mobil, listrik, penggantian filter kabin dan udara, ganti oli, rem, reparasi suspensi dan setir, transmisi"
Ats motor (bengkel mobil),https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=mWa_3WethRVWUsixW1vk2Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=202.02345&pitch=0&thumbfov=100,"Jl. Joglo Raya No.3, RT.4/RW.8, Joglo, Kec. Kembangan, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11640",-6.2199451,106.7339152,087784890755,senin - minggu 08.00 - 20.00,"ban, diagnostik mesin mobil, ganti oli, rem, reparasi suspensi dan setir, ac, baterai, bodi dan trim, listrik, penggantian filter kabin dan udara, penyejajaran roda, reparasi elektrik, reparasi transmisi, servis dan perbaikan rem, sistem pembuangan, transmisi"
Bengkel Toyota Faqih Mobil,https://lh5.googleusercontent.com/p/AF1QipMH7aoPja5QdvVu-_XUFKkw2EE1hJ8SNBa9Oz1R=w408-h245-k-no,"Jalan Berdikari Raya No.18, RT.1/RW.2, Sukabumi Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11540",-6.2104552,106.783129,08567877803,"senin - jumat 08.00 - 17.00, sabtu 08.00 - 15.00, minggu tutup","ac, ban, bodi dan tri,,, diagnostik mesin mobil, penggantian filter kabin dan udara, ganti oli, rem, servis dan perbaikan rem"
Lido Jaya Motor Workshop,https://lh5.googleusercontent.com/p/AF1QipMt-_wwAQ059QP_HBPaC-z2UMfEtIeFF_h5kcy2=w296-h168-n-k-no,"No., Jl. Meruya Selatan No.24, RT.9/RW.2, Meruya Sel., Kec. Kembangan, DKI Jakarta, Daerah Khusus Ibukota Jakarta 11640",-6.2140642,106.7375502,02158903858,"senin - sabtu 08.00 - 17.00, minggu tutup","bodi dan trim, pengecatan"
Bengkel Mobil Dan's auto Garage,https://lh5.googleusercontent.com/p/AF1QipOktLRFkaTqautgJd5wfk6NdCbR0t4710_5L_oh=w428-h240-k-no,"No:3-4 Perumahan Bojong Indah Cengkareng, JK, Jl. Cabe Rawit Raya, RT.9/RW.6, Rawa Buaya, Cengkareng, West Jakarta City, Jakarta 11740",-6.1611593,106.7417599,081387121123,"senin - sabtu 10.00 - 19.00, minggu tutup","servis, tune up, modifikasi, body repair, pengecatan, restorasi mobil dan motor"
Bengkel mobil panggilan,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=EKRUgHQyoJKebQSgqSt_4Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=313.26382&pitch=0&thumbfov=100,"Jl. Palmerah Barat II, Palmerah, Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11480",-6.2055102,106.7875445,085939995235,buka 24 jam,"ban, diagnostik mesin mobil, ganti oli, rem, reparasi suspensi dan setir, ac, baterai, electrical wirring"
"Montir Panggilan Jakarta ""UDIN""",https://lh5.googleusercontent.com/p/AF1QipN6njVEpThbDeQ8ROPWwl78Q7SUE4Ik_RrbjDAP=w296-h168-n-k-no,"Jl. Brigjen Katamso No.17, RW.3, Kota Bambu Sel., Kec. Palmerah, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11410",-6.1889529,106.8043137,081513164040,senin - minggu 09.00 - 17.00,"penggantian filter kabin dan udara, baterai, rem, ac, listrik, diagnostik mesin mobil, ganti oli, reparasi suspensi dan setir, transmisi, penggantian baterai mobil, penggantian rem mobil, reparasi kaca mobil, waxing mobil, pembersihan karburator, reparasi elektrik, reparasi mesin, sistem pembuangan, reparasi dan perawatan umum, jasa pembersihan vakum di bagian dalam mobil, penyetelan mesin otomatis, penyejajaran roda, jasa scanning mobil, mobil mogok, servis dinamo ampere, servis dinamo starter ngadat, servis kaki-kaki, servis kelistrikan atau urut kabel, servis kopling, servis mesin dan ganti oli, servis rem"
Bengkel Mobil Subur Oto,https://lh5.googleusercontent.com/p/AF1QipPS8LEU9cx7zr-A4_M6nlbqSc0trzfex9JjNXvZ=w296-h168-n-k-no,"Jl. Sekretaris Raya No.18, RT.8/RW.5, Duri Kepa, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11510",-6.1650357,106.7728153,087808786073,"senin - sabtu 08.00 - 17.00, minggu tutup","bodi dan trim, pengecatan, reparasi kaca mobil"
Bengkel Mobil Ali,https://lh5.googleusercontent.com/p/AF1QipPgWvF8BodKnrsqG77fH4lyxI8IlolrohQOGN9Z=w296-h168-n-k-no,"Jl. Angke Indah No.19, RT.3/RW.1, Angke, Kec. Tambora, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11330",-6.143873,106.8000278,0216319542,"senin - sabtu 09.00 - 17.00, minggu tutup","ac, ban, baterai, diagnostik mesin mobil, listrik, penggantian filter kabin dan udara, ganti oli, penyejajaran roda, rem, reparasi elektrik, reparasi suspensi dan setir, reparasi transmisi, servis dan perbaikan rem, sistem pembuangan, transmisi"
New Beringin Motor (Car Body Repair),https://lh5.googleusercontent.com/p/AF1QipMKemUdHwcvUMTfmhDFiQFes3Y1S0lFn4Njxzbr=w427-h240-k-no,"Jl. Arjuna Sel. Arteri Tol No.10, RW.11, Kb. Jeruk, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11520",-6.1900563,106.7702644,081317177339,"senin - jumat 08.30 - 16.30, sabtu 09.00 - 14.00, minggu tutup","ac, ban, bodi dan trim, pengecatan, ganti oli, penyejajaran roda, perawatan eksterior dan interior mobil, rem, reparasi dan perawatan umum, reparasi mesin, sistem pembuangan, waxing mobil"
Karya Mandiri Bengkel Mobil,https://lh5.googleusercontent.com/p/AF1QipPq781GClDtnP7Tv1poXT62OOeUo2v9rf-HevYe=w296-h168-n-k-no,"Jl. Jati No.44, RT.:011/RW:013/RW.13, Kapuk, Kecamatan Cengkareng, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11720",-6.1456735,106.7397562,087885500399,"senin - sabtu 06.00 - 21.00, minggu 06.30 - 21.00","ac, ban, baterai, bodi dan trim, diagnostik mesin mobil, jasa pembersihan vakum di bagian dalam mobil, listrik, pemasangan dan reparasi ac, pembersihan karburator, pengecatan, penggantian filter kabin dan udara, ganti oli, penyejajaran roda, perawatan eksterior dan interior mobil, rem, reparasi dan perawatan umum, reparasi elektrik, reparasi kaca mobil, reparasi mesin, reparasi suspensi dan setir, sistem pembuangan, transmisi, siap storing 24 jam, setel body"
Auto 81,https://lh5.googleusercontent.com/p/AF1QipOteRWCwgzT3BRJinoXl-LYHmdxTaj_gd24yYyv=w296-h168-n-k-no,"Jl. Kedoya Raya No.7, RT.4/RW.7, Kedoya Utara, Kec. Kb. Jeruk, Kota Jakarta Barat, Daerah Khusus Ibukota Jakarta 11520",-6.1693818,106.7609296,082210080022,"senin - sabtu 08.30 - 17.30, minggu tutup","pengecatan, reparasi dan perawatan umum, cat mobil, restorasi body repair mobil"
Bengkel Kurnia Jaya,"https://www.google.com/maps/place/Bengkel+Kurnia+Jaya/@-6.2162782,106.7818049,13z/data=!4m10!1m2!2m1!1sbengkel+mobil+jakarta+selatan!3m6!1s0x2e69f394f9bf2dc7:0xad35ed71d783cc2c!8m2!3d-6.2348918!4d106.8440935!15sCh1iZW5na2VsIG1vYmlsIGpha2FydGEgc2VsYXRhbpIBEGF1dG9fcmVwYWlyX3Nob3DgAQA!16s%2Fg%2F1yg4ltgq0?entry=ttu","Jl. Prof. DR. Soepomo No.145A, RW.1, Menteng Dalam, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12870",-6.2162782,106.7818049,0218296945,"Senin - Sabtu, 08.30 - 16.00, Minggu Tutup","Balancing, Spooring, Service AC, Ganti Oli, ACCU, Ganti Sparepart"
Bengkel Mobil Mekanika Motor - Body repair & Oven painting,"https://www.google.com/maps/place/Bengkel+Mobil+Mekanika+Motor+-+Body+repair+%26+Oven+painting/@-6.2408817,106.7546332,13z/data=!4m10!1m2!2m1!1sbengkel+mobil+jakarta+selatan!3m6!1s0x2e69f3dc35d897cb:0xe8e684d3fa1b2549!8m2!3d-6.2408841!4d106.8267187!15sCh1iZW5na2VsIG1vYmlsIGpha2FydGEgc2VsYXRhblofIh1iZW5na2VsIG1vYmlsIGpha2FydGEgc2VsYXRhbpIBEGF1dG9fcmVwYWlyX3Nob3CaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTlNOMHhUWlVkbkVBReABAA!16s%2Fg%2F1tf0526z?entry=ttu","No 9 C, Jl. Kapten Tendean, Mampang Prapatan, South Jakarta City, Jakarta 12790",-6.2408817,106.7546332,0217991079,"Senin - Jumat, 08.30 - 16.00, Sabtu - Minggu Tutup","Body Repair, Painting"
CV. SUN PEMUDA AUTOMOTIVE,"https://www.google.com/maps/place/CV.+SUN+PEMUDA+AUTOMOTIVE/@-6.2408817,106.7546332,13z/data=!4m10!1m2!2m1!1sbengkel+mobil+jakarta+selatan!3m6!1s0x2e69f3df9f62ffb5:0x75a5862962d0a8f0!8m2!3d-6.2403278!4d106.8192825!15sCh1iZW5na2VsIG1vYmlsIGpha2FydGEgc2VsYXRhbpIBCmNhcl9yZXBhaXLgAQA!16s%2Fg%2F1vlwtnwh?entry=ttu","Jl. Kapten Tendean No.18-20, RT.1/RW.1, Pela Mampang, Kec. Mampang Prpt., Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12720",-6.2408817,106.7546332,,"Senin - Jumat, 08.00 - 17.00, Sabtu - Minggu Tutup",Ganti Oli
Service mobil montir,"https://www.google.com/maps/place/Service+mobil+montir/@-6.2396125,106.7783332,14z/data=!4m10!1m2!2m1!1sbengkel+mobil+jakarta+selatan!3m6!1s0x2e69f1c6d661c397:0xb2983799fe34ff4d!8m2!3d-6.2436553!4d106.801118!15sCh1iZW5na2VsIG1vYmlsIGpha2FydGEgc2VsYXRhbpIBCG1lY2hhbmlj4AEA!16s%2Fg%2F11jvj8sjjw?entry=ttu","Jalan Sultan Hasanudin dalam blok-m Mall Basement, ruko No.17, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12160",-6.2396125,106.7783332,08158705792,"Senin - Minggu, 07.00 - 17.00",Ganti Oli
Bengkel Mobil Raja Service,"https://www.google.com/maps/place/Bengkel+Mobil+Raja+Service/@-6.2477021,106.7581952,14z/data=!4m10!1m2!2m1!1sbengkel+mobil+jakarta+selatan!3m6!1s0x2e69f1a0c7e7512f:0x7c67351fbcb8ccc6!8m2!3d-6.260528!4d106.7891176!15sCh1iZW5na2VsIG1vYmlsIGpha2FydGEgc2VsYXRhblofIh1iZW5na2VsIG1vYmlsIGpha2FydGEgc2VsYXRhbpIBEGF1dG9fcmVwYWlyX3Nob3CaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTnRYMDFQYjFkQkVBReABAA!16s%2Fg%2F1hc3nsqxk?entry=ttu","Jl. Radio Dalam Raya No.54, RW.14, Gandaria Utara, Kec. Kby. Baru, Kota Jakarta Selatan, Jawa Barat 12140",-6.2477021,106.7581952,0217264734,"Senin - Sabtu, 09.00 - 16.40, Minggu Tutup","Ganti Oli, Tune Up, Service AC, Ganti Kopling"
